question,label
이건 사이즈 몇 가지 있어요?,COLORSIZE
이건 사이즈가 없나요?,COLORSIZE
이게 사이즈가 있어요?,COLORSIZE
색깔은 연보라 밖에 없어요?,COLORSIZE
이거는 사이즈가 따로 안 나오겠는데요?,COLORSIZE
색상은 이 색상밖에 없어예?,COLORSIZE
되게 커 보이는데요 사이즈가 뭐예요?,COLORSIZE
이것도 사이즈가 있나요?,COLORSIZE
카키도 있고 두 가지 색상이에요?,COLORSIZE
이거는 카키색이가?,COLORSIZE
이거는 사이즈가 몇 인데요?,COLORSIZE
이거 사이즈가 있어요?,COLORSIZE
이거는 프리사이즈로 나오는 거죠?,COLORSIZE
색상은 이거 한 색상이에요?,COLORSIZE
사이즈가 어떻게 되는데요?,COLORSIZE
색상은요?,COLORSIZE
사이즈는?,COLORSIZE
남자애들 흰색 회색 검정으로 맨투맨이나 후드티 좋아하거든요?,COLORSIZE
사이즈는 프리사이즈로 나오는 거예요?,COLORSIZE
이 흰색에 있는 브랜드하고 이거 하고 틀리나요?,COLORSIZE
사이즈는 한 사이즈 밖에 안 나와예?,COLORSIZE
체크무늬 색상 이거 하고 또 뭐 있어요?,COLORSIZE
이거는 회색?,COLORSIZE
색상은 이거 밖에 없어요?,COLORSIZE
이건 수박색?,COLORSIZE
사이즈는 얼마 입으시는데요?,COLORSIZE
이거는 검은색이가?,COLORSIZE
이건 사이즈가 어떻게 돼요?,COLORSIZE
이건 사이즈가 있나요?,COLORSIZE
색상은 이거 말고 다른 것도 있어요?,COLORSIZE
색상은 요거 한 색상이에요?,COLORSIZE
색상은 이게 전부예요?,COLORSIZE
사이즈는 얼마 보시는데요?,COLORSIZE
내복은 105 사이즈 자체가 안 나와요?,COLORSIZE
핑크색 실내복 저거는 얼마예요?,COLORSIZE
사이즈는 몇이에요?,COLORSIZE
이거는 색깔 두가지예요?,COLORSIZE
핑크색하고 베이지?,COLORSIZE
회색 한가지예요?,COLORSIZE
이거는 색 베이지밖에 없어요?,COLORSIZE
이거는 검은색 하나밖에 없어요?,COLORSIZE
이거는 색깔 베이지 하나밖에 없나요?,COLORSIZE
회색은 어딨어요?,COLORSIZE
사이즈는 55네요?,COLORSIZE
요거는 색 검은색만 있어요?,COLORSIZE
요거는 연베이지 이거밖에 없어요 색깔?,COLORSIZE
니트 이것도 핑크색 밖에 없어요?,COLORSIZE
컬러가 두 가지에요?,COLORSIZE
사이즈는 얼마에요?,COLORSIZE
여기 앞에 베이지색 니트 원피스 이거는 울인가요?,COLORSIZE
위에는 오오사이즈 입어요,COLORSIZE
이게 프리 사이즈인가요?,COLORSIZE
사이즈 백 하시면 돼요?,COLORSIZE
백사이즈 한번 줘보세요,COLORSIZE
프리사이즈다 그죠?,COLORSIZE
요즘에는 색상이 어떤 거 많이 입어요?,COLORSIZE
그런 색깔은 별로 안좋아하고 밝은 색 좋아하거든요,COLORSIZE
이 코트 사이즈가 어떻게 돼요?,COLORSIZE
색깔은 까만 색은 없나봐요?,COLORSIZE
아 그래요 이런 거 검은 색 있으면 좋겠다,COLORSIZE
네이비네요 저런 건 너무 두꺼워 보인다고 해야되나?,COLORSIZE
아이보리색 이거는 가격이 어떻게 되요?,COLORSIZE
이거 사이즈 좀 안될 거 같다 내가 보니,COLORSIZE
검은색 이거는 좀 작겠죠?,COLORSIZE
핸드메이드 이거는 가격이 어떻게 돼요 검은 색?,COLORSIZE
사이즈는 넉넉하죠?,COLORSIZE
사이즈 뭐 필요하신데요?,COLORSIZE
그러면 엠사이즈로 세 장 주세요,COLORSIZE
이 색 말고는 없나요?,COLORSIZE
색상은 뭐 있어요?,COLORSIZE
이 사이즈는 얼마 정도 하는데요?,COLORSIZE
이 코트는 사이즈가 어떻게 돼요?,COLORSIZE
색깔은 뭐 있어요?,COLORSIZE
색상이 이렇게 두 개 밖에 없어요?,COLORSIZE
엄마들 입을 건데요 좀 밝은 색으로요,COLORSIZE
사이즈는 어떻게 되시는데요?,COLORSIZE
허리 사이즈가 어떻게 되는데요?,COLORSIZE
이거 쓰리 엑스라지에요?,COLORSIZE
이런 바지는 저한테 사이즈가 몇이면 돼요?,COLORSIZE
색깔 뭐 있어요?,COLORSIZE
와인색은 없나요?,COLORSIZE
이거는 색상이 지금 뭐 뭐 있어요?,COLORSIZE
색상이 이거밖에 없어요?,COLORSIZE
사이즈는 어떻게 돼요?,COLORSIZE
이런 거는 사이즈가 프리에요?,COLORSIZE
이거 사이즈 큰 거 없어요?,COLORSIZE
사이즈 삼십팔이 입을만한 옷은 뭐가 있어요?,COLORSIZE
원하시는 사이즈는요?,COLORSIZE
사이즈는 백오 있나요?,COLORSIZE
좀 진한 색 있음 좋은데,COLORSIZE
이게 색깔 종류가?,COLORSIZE
색깔이?,COLORSIZE
이런 컬러도 안 괜찮아요?,COLORSIZE
내한테 마음에 드는 브라운 색깔이 아닌데?,COLORSIZE
혹시 이 옷 다른 사이즈가 있을까요?,COLORSIZE
혹시 사이즈가 어떻게 되나요,COLORSIZE
그럼 이 아이보리 색상 심플한데 어떠세요,COLORSIZE
아 네 괜찮은 거 같은데 색상이 또 뭐가 있나요?,COLORSIZE
아 네 그럼 그 색상도 좀 볼까요?,COLORSIZE
죄송하지만 다른 사이즈로 입어보고 싶은데요.,COLORSIZE
그럼 네이비 색상 입어 볼 수 있을까요?,COLORSIZE
그러면 이 네이비 제품 주시고 바지기장도 좀 줄여주세요.,COLORSIZE
색은 검은색밖에 없나요?,COLORSIZE
그럼 흰색 상품을 주문할 수 있나요?,COLORSIZE
이 후드티 사이즈 90이 있나요?,COLORSIZE
이 티 색상이 어떻게 나와요?,COLORSIZE
이거 블랙으로 입어봐도 되나요?,COLORSIZE
이 원피스 S 사이즈 있나요?,COLORSIZE
이 스카프 다른 색상은 어떤게 있나요?,COLORSIZE
그러면 평소 좋아하시는 색상 있으세요?,COLORSIZE
사이즈가 어떻게 되나요?,COLORSIZE
이 후드 티 다른 치수 있나요?,COLORSIZE
이거 55사이즈 있나요?,COLORSIZE
이거 55 있어요?,COLORSIZE
큰 사이즈도 있나요?,COLORSIZE
88사이즈로 하나 갖다 주세요.,COLORSIZE
네 90사이즈로  5개 주세요,COLORSIZE
혹시 더 큰 사이즈도 있나요?,COLORSIZE
색상은 이거 하나인가요?,COLORSIZE
이 원피스 사이즈 있을까요?,COLORSIZE
네 사이즈 말씀해주세요,COLORSIZE
다른 색상도 있나요?,COLORSIZE
네 됩니다 사이즈는 어떻게 입으시나요?,COLORSIZE
이 옷 색상이 한 가지인가요?,COLORSIZE
이 옷 100사이즈 있나요?,COLORSIZE
31 정도 되는데 31은 없죠?,COLORSIZE
그럼 입어보게 31로 가져다주세요,COLORSIZE
노란색으로 95 사이즈 있나요?,COLORSIZE
사이즈는 괜찮으신가요?,COLORSIZE
이 후드티 사이즈 더 있나요?,COLORSIZE
어떤 사이즈 원하세요?,COLORSIZE
이거는 xl 사이즈 있나요?,COLORSIZE
괜찮아 보이는데 라지 사이즈도 있나요?,COLORSIZE
하늘색  스트라이프 셔츠도 있나요?,COLORSIZE
제일 큰 사이즈는 어떤 게 있나요?,COLORSIZE
그래요? 치수 좀 잴게요,COLORSIZE
혹시 이 옷 색상이 블랙이랑 레드가 전부인가요?,COLORSIZE
죄송한데 혹시 그럼 다른 매장에 퍼플색 있는지 확인 좀 해주실 수 있을까요?,COLORSIZE
사이즈는 어떻게 되시죠?,COLORSIZE
그럼 기본으로 블랙이나 네이비가 제일 무난하세요,COLORSIZE
그럼 저는 블랙 계열로 맞추고 싶어요,COLORSIZE
이 티셔츠 라지 사이즈 있나요?,COLORSIZE
28사이즈로 입어볼 수 있을까요?,COLORSIZE
사이즈는 상의 95 하의는 30으로 상품 포장 부탁드립니다,COLORSIZE
혹시 이 제품 다른 색은 없나요?,COLORSIZE
사이즈가 따로 있나요?,COLORSIZE
검은색 말고 남색은 없나요?,COLORSIZE
이 옷 55사이즈 있나요?,COLORSIZE
검은색으로 사고 싶은데요,COLORSIZE
다른 색은 어떤 게 있나요?,COLORSIZE
그럼 흰색 주세요,COLORSIZE
55사이즈 맞으실까요?,COLORSIZE
이 맨투맨은 컬러가 이렇게 3가지인가요?,COLORSIZE
그럼 oo 컬러 재입고는 언제인가요?,COLORSIZE
그럼 나머지 3가지 컬러 중에서 제일 인기 있는 컬러는 뭐예요?,COLORSIZE
이 옷이랑 같은 제품 검은색도 있을까요?,COLORSIZE
사이즈는 어떻게 되나요?,COLORSIZE
이 옷으로 저한테 맞는 사이즈 갖다 주실 수 있나요?,COLORSIZE
색상은 검정뿐인가요?,COLORSIZE
네이비 색상 100사이즈 있나요?,COLORSIZE
그럼 이 셔츠 xl 사이즈 있나요?,COLORSIZE
사이즈가 좀 커 보이지 않나요?,COLORSIZE
그럼 이 셔츠 L 사이즈로 계산해주세요,COLORSIZE
검은색 코트를 찾고 있는데요,COLORSIZE
사이즈가 어떻게 되죠?,COLORSIZE
한 치수 큰 걸로 드릴까요?,COLORSIZE
이 블라우스는 무슨 무슨 색 있나요?,COLORSIZE
사이즈는요?,COLORSIZE
하얀색 66 입어볼 수 있나요?,COLORSIZE
조금 더 진한 색의 청바지 있을까요?,COLORSIZE
이거 S 사이즈 있을까요?,COLORSIZE
그럼 같은 디자인으로 다른 색상 있나요?,COLORSIZE
이 옷 이 색 말고 다른 색도 있나요?,COLORSIZE
블랙 색상 사이즈 100으로 입어봐도 될까요?,COLORSIZE
이게 괜찮은데 105사이즈 있나요,COLORSIZE
같은 사이즈로 회색하고 갈색 두 종류를 보고 싶습니다,COLORSIZE
이거 사이즈 M 있나요?,COLORSIZE
그냥 L 사이즈로 사겠습니다,COLORSIZE
이 옷은 사이즈가 어떻게 나와요?,COLORSIZE
라지 사이즈를 입어보고 싶은데 디피가 안 되어있습니다,COLORSIZE
사이즈 안 맞으면 교환 가능한가요?,COLORSIZE
이 제품 M사이즈로 하나 주세요,COLORSIZE
그럼 하나 큰 사이즈로 주세요,COLORSIZE
여기요 이거 라지 있나요,COLORSIZE
그럼 이런 연한 핑크색의 등산복 종류가 어떠세요?,COLORSIZE
어머니 몸매가 이 정도 되시는데 사이즈가 어느 게 맞을까요?,COLORSIZE
네 55사이즈로 보여드릴까요?,COLORSIZE
이 바지 다른 사이즈 있나요?,COLORSIZE
네 어떤 사이즈로 보여드릴까요?,COLORSIZE
컬러는 이게 다인가요?,COLORSIZE
혹시 찾으시는 색상 있으신가요?,COLORSIZE
블랙이나 차콜 그레이 있어요?,COLORSIZE
이 옷 사이즈 있나요?,COLORSIZE
이 원피스 66사이즈 있나요?,COLORSIZE
정 사이즈로 나온 옷인가요?,COLORSIZE
색상은 뭐가 있죠?,COLORSIZE
사이즈는 어떻게 되어있나요?,COLORSIZE
이 치마는 무슨 무슨 색 있어요?,COLORSIZE
사이즈는 어떻게 나오나요?,COLORSIZE
이것도 66사이즈 있나요?,COLORSIZE
이 니트 프리사이즈인가요?,COLORSIZE
혹시 미디엄 사이즈 있어요?,COLORSIZE
혹시 블랙 말고 다른 색상도 있어요?,COLORSIZE
3 컬러 전부 입어볼 수 있을까요?,COLORSIZE
빅 사이즈 옷을 찾고 있는데 있을까요?,COLORSIZE
이 옷은 컬러가 블랙 하나인가요?,COLORSIZE
사이즈는 몇까지 나오나요?,COLORSIZE
그럼 이거 77사이즈로 새 제품으로 준비해줄 수 있을까요?,COLORSIZE
이 블라우스는 다른 색상은 없나요?,COLORSIZE
분홍색 66사이즈 주시겠어요?,COLORSIZE
색상은 어떤 것이 있나요?,COLORSIZE
블랙 색상 110 사이즈 재고가 남아있나요?,COLORSIZE
그러면 110사이즈가 있는 색상은 어떤 건가요?,COLORSIZE
네이비 110사이즈 입어볼 수 있나요?,COLORSIZE
임신 중이라 넉넉한 사이즈를 찾고 있는데 어떤 스타일이 좋을까요?,COLORSIZE
네 고객님 임신 중이시면 넉넉한 사이즈로 나온 이 옷은 어떠세요?,COLORSIZE
색상은 이거 말고 어떤 색상이 또 있나요?,COLORSIZE
네 그럼 블루랑 그레이 색상으로 하나씩 주세요,COLORSIZE
사이즈 도와드릴까요?,COLORSIZE
66사이즈보다 한 사이즈 더 큰 사이즈 있나요?,COLORSIZE
혹시 검은색으로는 없나요?,COLORSIZE
어떤 사이즈 입으세요?,COLORSIZE
여성용 블랙 진 있어요?,COLORSIZE
허리 사이즈가 어떻게 되세요?,COLORSIZE
혹시 이 옷 다른 사이즈도 있나요?,COLORSIZE
색상은 총 몇 가지인가요?,COLORSIZE
그럼 노란색 M사이즈로 하나 가져다주세요,COLORSIZE
30이 작네요 31 있을까요?,COLORSIZE
네 평소 사이즈가 어떻게 되시죠?,COLORSIZE
혹시 선호하는 색상 있으신가요?,COLORSIZE
너무 튀지 않은 색상으로 골라주시겠어요?,COLORSIZE
튀지 않으면서 밝은 주황색 옷인데 이거 어떠세요?,COLORSIZE
이 옷 다른 사이즈도 볼 수 있을까요?,COLORSIZE
네 고객님 사이즈가 어떻게 되시나요?,COLORSIZE
네 그리고 다른 색상 디자인도 있는지 궁금합니다,COLORSIZE
이 디자인으로는 네이비 외에 그레이와 화이트가 있는데 골라보시겠어요?,COLORSIZE
혹시 블랙 말고 다른 색상 있나요?,COLORSIZE
그럼 색상별로 하나씩 주세요,COLORSIZE
이 원피스 사이즈 있나요?,COLORSIZE
55사이즈로 입어볼게요,COLORSIZE
컬러는 블랙 하나인가요?,COLORSIZE
네 고객님 몇 사이즈세요?,COLORSIZE
아 그러시면 한 사이즈 작은 거 드려볼까요?,COLORSIZE
네 105 사이즈 한번 입어볼게요,COLORSIZE
이 와이셔츠 105 사이즈 있나요?,COLORSIZE
아 블랙은 없나요?,COLORSIZE
보라색 니트 있나요?,COLORSIZE
라지 사이즈도 있나요?,COLORSIZE
정장하나 맞추려고 하는데 처음 맞추는 거라 저한테 어떤 색이 잘 어울릴까요?,COLORSIZE
이 원피스 사이즈 L 있나요?,COLORSIZE
그럼 M사이즈로 입어 볼 수 있나요?,COLORSIZE
울 80이 들어간 검은색 재킷이 있는 데 한번 착용해보시겠어요?,COLORSIZE
검은색 말고 다른 색상은 없나요?,COLORSIZE
제가 색상 있는 재킷을 찾고 있어서 다른 재킷은 없나요?,COLORSIZE
그럼 울 함량이 조금 낮지만 3가지 색상이 있는 재킷이 있는데 이건 어떠신가요?,COLORSIZE
하늘색이 제일 깔끔한 데 사이즈는 Free인가요?,COLORSIZE
그럼 L 사이즈를 찾아주세요,COLORSIZE
사이즈가 없으면 어떻게 하나요?,COLORSIZE
사이즈가 안 맞으니 정리해주세요,COLORSIZE
그럼 검은색 패딩 종류 좀 보여주실 수 있나요?,COLORSIZE
사이즈는 어떤 걸로 보여드릴까요?,COLORSIZE
이 패딩은 조금 크게 나온 편인데 한 치수 작은 건 어떠세요?,COLORSIZE
그럼 미디엄 사이즈인가요?,COLORSIZE
네 미디엄 사이즈로 보여주세요,COLORSIZE
보통 할머니들은 무슨 색을 많이 사가나요?,COLORSIZE
제일 큰 사이즈는 무엇인가요?,COLORSIZE
핑크색 말고 하늘색으로 주세요,COLORSIZE
이 사이즈보다 한 치수 큰 거 있나요?,COLORSIZE
색상은 몇 가지 있나요,COLORSIZE
주로 어떤 색상이 잘 나가나요,COLORSIZE
색이 좀 더 연한 건 없을까요?,COLORSIZE
연한 색상을 원하시면 이 디자인은 어떠세요?,COLORSIZE
66사이즈로 예쁘게 포장해 주세요,COLORSIZE
요즘 잘 나가는 분홍색 이 셔츠는 어떠세요?,COLORSIZE
좋아요 큰 사이즈도 있나요?,COLORSIZE
얼마나 큰 사이즈를 찾으세요?,COLORSIZE
xl 사이즈 있나요?,COLORSIZE
이 바지 사이즈가 어떻게 되나요?,COLORSIZE
M사이즈는 몇 인치인가요?,COLORSIZE
바지 색상은 한 가지인가요?,COLORSIZE
블랙 색상 바지에 어울리는 티셔츠가 있나요?,COLORSIZE
그럼 이거 105사이즈 있나요?,COLORSIZE
버건디 컬러로 105로 주세요,COLORSIZE
55사이즈 입어볼게요,COLORSIZE
이거 사이즈 105사이즈 있나요?,COLORSIZE
세일 품목은 매일매일 달라지나요?,COLORSIZE
혹시 더 밝은 색 있나요?,COLORSIZE
여자아이인데 무슨 색이 괜찮을까요?,COLORSIZE
핑크색 있는데 보여드릴까요?,COLORSIZE
핑크색 7살 사이즈로 주세요,COLORSIZE
이 옷 66사이즈 있나요?,COLORSIZE
다른 색상은 없나요?,COLORSIZE
빨간색 치마도 있나요?,COLORSIZE
지난주에 여기서 이 옷을 사 갔는데 사이즈가 안 맞아서 교환 좀 하려고요,COLORSIZE
혹시 이 옷 여성 사이즈는 없나요?,COLORSIZE
어떤 색상이 가장 잘 나가나요?,COLORSIZE
이거 라지 사이즈 있나요?,COLORSIZE
이 셔츠 아이보리색 품절이에요?,COLORSIZE
네 밝은 색으로 보여주세요,COLORSIZE
맘에 들어요 사이즈가 맞을까요?,COLORSIZE
90사이즈 있나요?,COLORSIZE
색상 회색도 있나요?,COLORSIZE
어떤 색상으로 보여드릴까요?,COLORSIZE
어떤 색상 있나요?,COLORSIZE
그럼 66은 있나요?,COLORSIZE
그러면 다른 색으로도 사이즈가 없을까요?,COLORSIZE
회색도 가격이 똑같은가요?,COLORSIZE
이 티셔츠 조금 더 큰 치수로 있나요?,COLORSIZE
105보다 큰 사이즈는 없나요?,COLORSIZE
저기 마네킹이 입고 있는 티셔츠도 105가 제일 큰 사이즈인가요?,COLORSIZE
네 제가 원하는 색상이 아닌데 다른 거 추천 좀 해주세요,COLORSIZE
네 맘에 드는데 같은 디자인으로 다른 색상도 보고 싶어요,COLORSIZE
이 티셔츠 L 사이즈 있나요?,COLORSIZE
색상은 여기 꺼내져 있는 것이 다인가요?,COLORSIZE
혹시 제일 작은 사이즈 모자 있을까요?,COLORSIZE
색상도 다양하게 있을까요?,COLORSIZE
디자인은 괜찮은데 혹시 다른 색은 없나요?,COLORSIZE
혹시 흰색은 없나요?,COLORSIZE
만약 지금 흰색 예약하면 얼마나 걸리나요?,COLORSIZE
이 바지 사이즈 있나요?,COLORSIZE
몇 사이즈를 원하시죠?,COLORSIZE
이 옷 다른 색은 없나요?,COLORSIZE
한 사이즈 작은 옷 있을까요?,COLORSIZE
네 저한테 어떤 색깔이 잘 어울릴까요?,COLORSIZE
사이즈 XXL 있나요?,COLORSIZE
그럼 xl 사이즈로 포장해주세요,COLORSIZE
색상은 한 가지인가요?,COLORSIZE
오렌지 컬러 얼마인가요?,COLORSIZE
혹시 진한 색 청바지는 어디 있나요?,COLORSIZE
이 바지는 치수가 어디까지 나오나요?,COLORSIZE
66사이즈 재고가 남아있나요?,COLORSIZE
네 찾으시는 색상 있으신가요?,COLORSIZE
요즘 어떤 색상이 잘 나가나요?,COLORSIZE
어떤 색을 찾으세요?,COLORSIZE
더 큰 사이즈는 없나요?,COLORSIZE
컬러는 두 가지뿐인가요?,COLORSIZE
혹시 스트라이프 셔츠 스몰 사이즈는 없나요?,COLORSIZE
그럼 분홍색 티셔츠는요?,COLORSIZE
분홍색 티셔츠도 스몰 사이즈로 찾으시는 거 맞죠?,COLORSIZE
스몰 사이즈 하나 남아있는데 가져다드릴까요?,COLORSIZE
혹시 사이즈가 어떻게 되시나요?,COLORSIZE
이 옷 다른 색상은 없나요?,COLORSIZE
찾으시는 색상이 있으신가요?,COLORSIZE
빨간색으로 사고 싶은데 걸려있는 것 중에는 없네요,COLORSIZE
그럼 노란 색상으로 한 번 볼 수 있을까요?,COLORSIZE
네 사이즈는 몇으로 드릴까요?,COLORSIZE
네 이왕이면 베이지 색상으로 알아봐 주세요,COLORSIZE
사이즈는 어떻게 되시나요?,COLORSIZE
이 색상보다 어두운 색상 바지는 어디 있나요?,COLORSIZE
사이즈는 이게 전부인가요?,COLORSIZE
니트 조끼 더 큰 사이즈 없나요?,COLORSIZE
이 옷은 사이즈가 프리인가요?,COLORSIZE
남자친구에게 선물하려고 하는데 색깔은 이 색깔 하나인가요?,COLORSIZE
색상은 검은색과 네이비 두 종류가 있습니다,COLORSIZE
검은색으로 주세요,COLORSIZE
이 셔츠 사이즈는 어떻게 되나요?,COLORSIZE
지금 9개월 아기인데 사이즈 있나요?,COLORSIZE
어떤 색상 있는지 보여 주세요,COLORSIZE
밖에 전시된 검은색 반팔 티 라지 사이즈도 있나요?,COLORSIZE
비슷한 스타일로 라지 사이즈 제품은 없을까요?,COLORSIZE
어떤 색이 있죠?,COLORSIZE
회색 제품 라지 사이즈로 입어 봐도 될까요?,COLORSIZE
이거 사이즈 다른 거 없나요?,COLORSIZE
혹시 허리 사이즈만 수선 가능할까요?,COLORSIZE
이거 사이즈가 없는 것 같은데 찾아주실 수 있나요?,COLORSIZE
어떤 사이즈로 찾으시나요?,COLORSIZE
저 지금 라지 사이즈 밖에 안 보여서 미디엄 좀 찾아주세요,COLORSIZE
이 검은색 스웨터 스몰 사이즈가 있나요?,COLORSIZE
그럼 파란색 스웨터 스몰 사이즈로 입어봐도 될까요?,COLORSIZE
프리사이즈 있나요?,COLORSIZE
그럼 검은색 치마 레깅스 한 장 주세요,COLORSIZE
남색 원피스가 필요한데 어떤 종류가 있나요?,COLORSIZE
이 원피스는 66사이즈가 있나요?,COLORSIZE
그럼 이 검은색 재킷은요?,COLORSIZE
부모님께 선물 드릴 옷을 사려는데 사이즈가 어떤 게 있죠?,COLORSIZE
바지 사이즈가 안 맞아서 바꾸려고 하는데 교환 가능한가요?,COLORSIZE
한 사이즈 작은 거 있나요?,COLORSIZE
사이즈가 안 맞네요,COLORSIZE
이번에 신상품으로 나온 검은색 테일러 코트요,COLORSIZE
색깔은 화이트로 찾고 있는데 있나요?,COLORSIZE
이거 사이즈가 어떻게 되나요?,COLORSIZE
그럼 여자는 한 사이즈 작게 입어야 맞을까요?,COLORSIZE
색상은 카키 하나만 있나요?,COLORSIZE
95 블랙 하나 포장해 주세요,COLORSIZE
이쁜데 사이즈가 있을까요?,COLORSIZE
77사이즈 정도면 좋을 거 같은데 안 맞으면 교환 가능한가요?,COLORSIZE
상의 95 하의 30 사이즈로 주세요,COLORSIZE
여기 이 바지 29사이즈 있나요?,COLORSIZE
한 치수 작은 거 있나요,COLORSIZE
색깔은 네이비 계통이었으면 해요,COLORSIZE
사이즈 몇 입으시죠?,COLORSIZE
이 바지는 사이즈가 다양하게 나왔나요?,COLORSIZE
L 사이즈 바지는 어느 쪽에서 보면 될까요?,COLORSIZE
색상은 이거 말고 어떤 색이 있나요?,COLORSIZE
이 바지는 사이즈 어떻게 되나요?,COLORSIZE
이 옷은 사이즈가 안 맞는데 다른 제품으로도 교환 가능한가요?,COLORSIZE
색은 어떤 걸로 추천해드릴까요?,COLORSIZE
이 연한 회색 가오리 코트는 어떠세요?,COLORSIZE
이 원피스는 한 가지 색깔밖에 없나요?,COLORSIZE
이 원피스 검은색으로 한 사이즈 작은 거 보여주세요,COLORSIZE
이 옷 색상은 요거뿐이에요?,COLORSIZE
요 핑크색 티도 이쁜데 얼마예요?,COLORSIZE
저 티는 색상이 요거뿐이에요?,COLORSIZE
패딩 색상은 요거 뿐이라예?,COLORSIZE
저 옷 색상은 저 색밖에 없나요?,COLORSIZE
이 옷 색상은 하나뿐인가요?,COLORSIZE
이 옷은 요기 있는 색상이 다예요?,COLORSIZE
가방 색상은 이것뿐이에요?,COLORSIZE
이 옷 색상은 하나 뿐인가요?,COLORSIZE
이 티는 사이즈가 프린가요?,COLORSIZE
이 코트 색상은 하나뿐이에요?,COLORSIZE
요 옷은 색상이 하나뿐이에요?,COLORSIZE
요 옷은 사이즈도 한 가지뿐이에요?,COLORSIZE
요 파란색 티는 얼마예요?,COLORSIZE
요 회색 티는 얼마예요?,COLORSIZE
요 미색 티도 가격이 비슷한가요?,COLORSIZE
이 옷 사이즈는 한 종류예요?,COLORSIZE
사이즈가 어떻게 되시나요?,COLORSIZE
이 검정색 목티는 얼마예요?,COLORSIZE
요런 핑크색 티는 얼마예요?,COLORSIZE
색상은 저 미색하고 외색만 있나요?,COLORSIZE
조끼 색상은 하나뿐인가요?,COLORSIZE
이 티는 다른 색상도 잇나요?,COLORSIZE
이 블라우스 다른 사이즈도 있나요?,COLORSIZE
요 미색 바지는 얼마예요?,COLORSIZE
이 옷 다른 색상은 있나요?,COLORSIZE
이 핑크색 조끼는 얼마예요?,COLORSIZE
조끼 색상은 요거 뿐이죠?,COLORSIZE
요런 핑크색 블라우스는 얼마예요?,COLORSIZE
이 블라우스 사이즈는 원사이즈예요?,COLORSIZE
티셔츠 색상은 하나뿐인가요?,COLORSIZE
이 옷 사이즈는 엠인가요?,COLORSIZE
이 핑크색 티셔츠는 얼마예요?,COLORSIZE
이런 초록색 같은 티 얼마예요?,COLORSIZE
이 티는 원사이즈에요?,COLORSIZE
자주색 티셔츠는 얼마나 해요?,COLORSIZE
이 티는 색상이 하나뿐인가요?,COLORSIZE
이 보라색 티는 얼마예요?,COLORSIZE
이 티는 두 가지 색상만 있나요?,COLORSIZE
이 옷은 원사이즈인가요?,COLORSIZE
이 옷 색상은 한 가지뿐인가요?,COLORSIZE
이 제품 검정색 없어요?,COLORSIZE
이 아이보리색 제품은 얼마예요?,COLORSIZE
이 제품 다른 색상은 없나요?,COLORSIZE
이 제품 색상은 더 없어요?,COLORSIZE
이 제품은 어떤 색이 잘 나가요?,COLORSIZE
무슨 색깔 좋아하세요?,COLORSIZE
검정색 티 얼마에요?,COLORSIZE
이 티는 원사이즈인가요?,COLORSIZE
핑크색 제품으로 드릴까요?,COLORSIZE
저 옷 디자인은 한 가지만 있네요. 분홍색 없어요?,COLORSIZE
이 옷 사이즈는 프리사이즈죠?,COLORSIZE
요 회색 옷은 사이즈가 어때예?,COLORSIZE
이 검은색 옷도 프리사이즈인가요?,COLORSIZE
이 회색 옷 가격은 어떻게 해예?,COLORSIZE
이 아이보리색 옷은 사이즈가 어뜨케돼예?,COLORSIZE
연두색도 아이고 니트 이거는 뭐라해야되노 녹색이예요?,COLORSIZE
이 제품 곤색이 있나요?,COLORSIZE
고객님 사이즈가 어떻게 되세요?,COLORSIZE
이 옷 사이즈가 _이고 얼마예요?,COLORSIZE
보통 붉은 색보다 저런 색상이 점잖아보이네요?,COLORSIZE
색깔 찐한 건 이 제품이네요?,COLORSIZE
이 검은색 제품은 얼마예요?,COLORSIZE
앞에 요 하늘색 니트 사이즈가 저힌테 클까요?,COLORSIZE
이 제품 육육이 제일 큰 사이즌가요?,COLORSIZE
이 제품 좀 큰 사이즈는 없어요?,COLORSIZE
그럼 요 제품도 사이즈가 작나요?,COLORSIZE
이 제품은 사이즈가 큰데 저 제품만 사이즈가 작네요?,COLORSIZE
나중에 요 제품 큰 사이즈 재입고 되나요?,COLORSIZE
저 곤색 옷은 얼마예요?,COLORSIZE
이 옷보다 짙은 색 옷은 없죠?,COLORSIZE
어떤 옷이 사이즈 남았나요?,COLORSIZE
그 제품 사이즈가 어떻게 되나요?,COLORSIZE
조 미색 조끼는 얼마예요?,COLORSIZE
연두색 요 니트는 얼마예요?,COLORSIZE
사이즈 얼마 입으세요?,COLORSIZE
검은색 청바지도 삼만원인가요?,COLORSIZE
사이즈가 _이에요?,COLORSIZE
이 제품은 사이즈가 어떻게 되나요?,COLORSIZE
회색 이 제품은 얼마예요?,COLORSIZE
저쪽 까만 코트는 다른 사이즈가 있나요?,COLORSIZE
아주 큰 빅사이즈 제품 있나요?,COLORSIZE
이 잠바 검은색으로는 있어요?,COLORSIZE
이 옷은 저 옷이랑 같은 색이네요?,COLORSIZE
요 미색 옷은 더 뚱뚱하게 보이지 않을까요?,COLORSIZE
검은색 옷은 얼마예요?,COLORSIZE
어떤 색상이 잘나가요?,COLORSIZE
회색 옷은 얼마예요?,COLORSIZE
이 옷은 제가 몇 사이즈 입어야 할까요?,COLORSIZE
